LD_Name,ND-LD_psnr,box_psnr,gaus_psnr,sharp_psnr,med_psnr,NDvsLD,Dict_PSNR,ND-dict_reconstruction
L067_QD_3_1.CT.0004.0194.2015.12.22.18.12.56.428910.358303990.IMA,19.94560069400132,20.31384426177634,21.024464024181064,9.035890204549087,21.8003480129058,19.94560069400132,20.335124753870986,0.19168167683882265
L067_QD_3_1.CT.0004.0195.2015.12.22.18.12.56.428910.358304014.IMA,20.00335314426317,20.311979891421277,21.03018897705503,9.095060857962064,21.822126893342464,20.003353144263166,20.30554896912978,0.19233547271072937
L067_QD_3_1.CT.0004.0196.2015.12.22.18.12.56.428910.358304038.IMA,19.63160194831128,20.10679919152771,20.775398181537383,8.805531404563403,21.52176169128433,19.63160194831128,20.09680630051421,0.19701374323300655
L067_QD_3_1.CT.0004.0197.2015.12.22.18.12.56.428910.358304062.IMA,20.002245593164005,20.306727438815223,21.027159945841092,9.081342294452202,21.83032226679531,20.002245593164005,20.297886083619478,0.19250523022423138
L067_QD_3_1.CT.0004.0198.2015.12.22.18.12.56.428910.358304086.IMA,20.07673211111685,20.372735249099243,21.09442807709908,9.163852821723069,21.902425455450288,20.076732111116854,20.390083697197923,0.19047266259350476
L067_QD_3_1.CT.0004.0199.2015.12.22.18.12.56.428910.358304110.IMA,19.70273702017878,20.173198625203483,20.843328432000806,8.894163174242639,21.59957590706297,19.70273702017878,20.222469015492017,0.19418397495463116
L067_QD_3_1.CT.0004.0200.2015.12.22.18.12.56.428910.358304134.IMA,20.00317907562072,20.32775500271661,21.04941781870925,9.091765514119874,21.857443103042048,20.00317907562072,20.385847497576037,0.19056558076871397
L067_QD_3_1.CT.0004.0201.2015.12.22.18.12.56.428910.358304158.IMA,20.1149213397726,20.35638279940668,21.100572774524487,9.173831063010292,21.980868014135105,20.114921339772597,20.411518842493138,0.190003191335458
L067_QD_3_1.CT.0004.0202.2015.12.22.18.12.56.428910.358304182.IMA,19.75321000520305,20.16580162135096,20.85948061169128,8.918622929035266,21.67957383004644,19.753210005203055,20.255520047016166,0.19344648164557846
L067_QD_3_1.CT.0004.0203.2015.12.22.18.12.56.428910.358304206.IMA,20.15210035213787,20.401924788569588,21.14793365080004,9.231241815765006,22.05630287334255,20.15210035213787,20.53014495730562,0.18742589344817542
L067_QD_3_1.CT.0004.0204.2015.12.22.18.12.56.428910.358304230.IMA,20.23406127727344,20.510692711211952,21.251378735444085,9.335521276069151,22.16463343332892,20.23406127727344,20.643353088065123,0.1849989158196558
L067_QD_3_1.CT.0004.0205.2015.12.22.18.12.56.428910.358304254.IMA,19.865992900223844,20.365610948099963,21.04063748559607,9.09329649908832,21.8842355953596,19.865992900223844,20.545354517228134,0.1870979856480901
L067_QD_3_1.CT.0004.0206.2015.12.22.18.12.56.428910.358304278.IMA,20.30833713861858,20.603035664731763,21.34609389709211,9.397031303726497,22.300529141564304,20.30833713861858,20.766836489363723,0.1823874759400988
L067_QD_3_1.CT.0004.0207.2015.12.22.18.12.56.428910.358304302.IMA,20.400324647843263,20.641920871363627,21.403827047594863,9.440315264774016,22.402529248667808,20.400324647843266,20.737942586983714,0.18299520423257754
L067_QD_3_1.CT.0004.0208.2015.12.22.18.12.56.428910.358304326.IMA,20.033705159098357,20.431382104768844,21.139144195216208,9.181529762221968,22.079800334934745,20.033705159098353,20.49489337811384,0.18818810486139928
L067_QD_3_1.CT.0004.0209.2015.12.22.18.12.56.428910.358304350.IMA,20.33707047823389,20.610270074790087,21.35821590835115,9.40116312537041,22.33653140591768,20.337070478233894,20.669824244194043,0.1844359705489408
L067_QD_3_1.CT.0004.0210.2015.12.22.18.12.56.428910.358304374.IMA,20.38658383275982,20.663402557711628,21.41343472017477,9.445324213991851,22.378182042340278,20.38658383275982,20.685875755463563,0.1840954478863704
L067_QD_3_1.CT.0004.0211.2015.12.22.18.12.56.428910.358304398.IMA,19.97173570301065,20.449864332887557,21.13404645034384,9.162082047719975,22.027108797498396,19.971735703010655,20.496778448022667,0.18814726745079677
L067_QD_3_1.CT.0004.0212.2015.12.22.18.12.56.428910.358304422.IMA,20.31116223491664,20.601369529638287,21.34889844270933,9.367739911370446,22.35059969780625,20.311162234916637,20.65248507183197,0.18480451784876045
L067_QD_3_1.CT.0004.0213.2015.12.22.18.12.56.428910.358304446.IMA,20.33760269016163,20.60517558156644,21.36043506662321,9.38482123370492,22.3513438453113,20.33760269016163,20.689324693014907,0.1840223629533733
L067_QD_3_1.CT.0004.0214.2015.12.22.18.12.56.428910.358304470.IMA,19.89670464259518,20.341358885113635,21.03713555104533,9.076556991883404,21.9316619376976,19.89670464259518,20.453875699724296,0.1890788937329269
L067_QD_3_1.CT.0004.0215.2015.12.22.18.12.56.428910.358304494.IMA,20.14802079841683,20.476331529911764,21.208394139259514,9.262985444472845,22.12904197254652,20.14802079841683,20.565638406955486,0.18666157127330094
L067_QD_3_1.CT.0004.0216.2015.12.22.18.12.56.428910.358304518.IMA,20.1859871502902,20.46129506936608,21.19063012737401,9.356670886195912,22.136872703802087,20.185987150290202,20.517209957519622,0.18770521543582336
L067_QD_3_1.CT.0004.0217.2015.12.22.18.12.56.428910.358304542.IMA,19.74348628505972,20.222324252594184,20.88734974739448,9.035393115721284,21.76561814696564,19.74348628505972,20.29800710623093,0.19250254802075548
L067_QD_3_1.CT.0004.0218.2015.12.22.18.12.56.428910.358304566.IMA,20.148098301202737,20.38408530864896,21.126192566055483,9.27834111971395,22.09637442467782,20.148098301202737,20.466954198981888,0.18879440849451942
L067_QD_3_1.CT.0004.0219.2015.12.22.18.12.56.428910.358304590.IMA,20.16818507763619,20.375128198126557,21.128740776909307,9.272607826699916,22.10913931198897,20.16818507763619,20.41001226986005,0.1900361503583164
L067_QD_3_1.CT.0004.0220.2015.12.22.18.12.56.428910.358304614.IMA,19.811489733563505,20.208699229895327,20.910543743682204,9.000622689586635,21.798714994422784,19.811489733563505,20.20819978145763,0.19450324378454456
L067_QD_3_1.CT.0004.0221.2015.12.22.18.12.56.428910.358304638.IMA,20.153248612891325,20.377476804743004,21.130676749015684,9.255792761265024,22.073465310972374,20.153248612891325,20.351832124684883,0.19131333013542742
L067_QD_3_1.CT.0004.0222.2015.12.22.18.12.56.428910.358304662.IMA,20.317918903462843,20.418836084734927,21.199952006191847,9.391097117064673,22.183840320905908,20.317918903462843,20.327244552691486,0.19185565735618745
L067_QD_3_1.CT.0004.0223.2015.12.22.18.12.56.428910.358304686.IMA,19.92541243427428,20.182622932331704,20.915555909296145,9.102757659954024,21.861279191830715,19.925412434274282,20.00816058181477,0.19903470458730277
L067_QD_3_1.CT.0004.0224.2015.12.22.18.12.56.428910.358304710.IMA,20.31110850726418,20.332827699909156,21.140900855996406,9.33450355054418,22.19093504076441,20.31110850726418,20.094468571996256,0.1970667748335835
