LD_Name,ND-LD_psnr,box_psnr,gaus_psnr,sharp_psnr,med_psnr,NDvsLD,Dict_PSNR,ND-dict_reconstruction
L067_QD_3_1.CT.0004.0063.2015.12.22.18.12.56.428910.358297087.IMA,20.657825247284286,20.35234285543526,21.28736519762729,9.305648695119686,22.28278771461016,20.657825247284286,21.73748933911014,0.16310315828786393
L067_QD_3_1.CT.0004.0064.2015.12.22.18.12.56.428910.358297111.IMA,20.26890246511131,20.144560048389717,21.02445854066553,9.05555815555303,21.949437573850496,20.26890246511131,21.365638964464445,0.17023736536567038
L067_QD_3_1.CT.0004.0065.2015.12.22.18.12.56.428910.358297135.IMA,20.74255775039508,20.32850480839469,21.296621566251268,9.326969445560486,22.300583882246467,20.742557750395076,21.80139815062943,0.16190748627356796
L067_QD_3_1.CT.0004.0066.2015.12.22.18.12.56.428910.358297159.IMA,20.91113182534547,20.41313782865929,21.41396812536537,9.393028843277548,22.46108211307821,20.91113182534547,21.940631526556935,0.15933282683049163
L067_QD_3_1.CT.0004.0067.2015.12.22.18.12.56.428910.358297183.IMA,20.546760274635343,20.22369705426677,21.162423989641947,9.201066399003553,22.09991679314285,20.546760274635343,21.618167691159616,0.16535923448045586
L067_QD_3_1.CT.0004.0068.2015.12.22.18.12.56.428910.358297207.IMA,20.929724245720077,20.43439273844008,21.415649703053514,9.495840142541237,22.474926727731244,20.929724245720074,21.946206457391536,0.15923059383826518
L067_QD_3_1.CT.0004.0069.2015.12.22.18.12.56.428910.358297231.IMA,21.032742604474297,20.54676891459424,21.52907310204217,9.587118927672764,22.599886949773374,21.032742604474297,22.07863771757211,0.15682126463588647
L067_QD_3_1.CT.0004.0070.2015.12.22.18.12.56.428910.358297255.IMA,20.706463044666684,20.474833570893946,21.38653286243672,9.400659039203878,22.340014208650576,20.706463044666684,21.789281390699248,0.16213350378075048
L067_QD_3_1.CT.0004.0071.2015.12.22.18.12.56.428910.358297279.IMA,21.112424403524347,20.7600549347851,21.7147613932009,9.70327297403434,22.663495283443037,21.112424403524347,22.18086533285691,0.15498639298453656
L067_QD_3_1.CT.0004.0072.2015.12.22.18.12.56.428910.358297303.IMA,21.16958310338368,20.861998049922565,21.80148248776286,9.805556055071294,22.772987630995345,21.16958310338368,22.247083777829097,0.1538093188065126
L067_QD_3_1.CT.0004.0073.2015.12.22.18.12.56.428910.358297327.IMA,20.871507792630176,20.7667939007866,21.648075681807324,9.632079175127537,22.56693758405592,20.871507792630176,22.000560923058814,0.1582372735965343
L067_QD_3_1.CT.0004.0074.2015.12.22.18.12.56.428910.358297351.IMA,21.254416493620568,20.95266243648446,21.896846505897727,9.866206790772488,22.87042969461,21.254416493620568,22.36032074195403,0.15181713818784137
L067_QD_3_1.CT.0004.0075.2015.12.22.18.12.56.428910.358297375.IMA,21.33141159846593,20.9418683448686,21.90837142970367,9.896507843499938,22.93246385988794,21.331411598465934,22.431164243969857,0.15058392934167364
L067_QD_3_1.CT.0004.0076.2015.12.22.18.12.56.428910.358297399.IMA,20.93574443921031,20.69141575772123,21.60806878842508,9.621366932308389,22.605136702229103,20.93574443921031,22.046808464843526,0.15739698694911916
L067_QD_3_1.CT.0004.0077.2015.12.22.18.12.56.428910.358297423.IMA,21.183266163166515,20.778154698418927,21.7329337536928,9.793483885241349,22.779914401973077,21.183266163166515,22.269061418851138,0.1534206317379908
L067_QD_3_1.CT.0004.0078.2015.12.22.18.12.56.428910.358301206.IMA,21.25838202427928,20.780017700564034,21.7463117128966,9.863087796610326,22.773682334829072,21.258382024279282,22.325143044589517,0.1524332416384534
L067_QD_3_1.CT.0004.0079.2015.12.22.18.12.56.428910.358301230.IMA,20.88812965536681,20.579558804709983,21.506366994660404,9.564396221970144,22.47348486290793,20.88812965536681,22.008450464463287,0.1580936092437682
L067_QD_3_1.CT.0004.0080.2015.12.22.18.12.56.428910.358301254.IMA,21.27582646152837,20.67071705469978,21.68265517468596,9.738981261665462,22.74166917460868,21.275826461528375,22.33552435385007,0.152251163417855
L067_QD_3_1.CT.0004.0081.2015.12.22.18.12.56.428910.358301278.IMA,21.41885147953723,20.679609032028445,21.730730524507432,9.778366081974823,22.82787911920373,21.41885147953723,22.449319034654796,0.1502695154154363
L067_QD_3_1.CT.0004.0082.2015.12.22.18.12.56.428910.358301302.IMA,21.05225114462753,20.52485350100977,21.521575604182416,9.545625120349612,22.52365142206734,21.052251144627526,22.121420714608,0.15605072902740635
L067_QD_3_1.CT.0004.0083.2015.12.22.18.12.56.428910.358301326.IMA,21.53099688338173,20.75173578313865,21.815136881539328,9.86084150659098,22.936322132108977,21.530996883381732,22.53998804918495,0.14870906231353437
L067_QD_3_1.CT.0004.0084.2015.12.22.18.12.56.428910.358301350.IMA,21.60729626980126,20.80215812988916,21.87249091185528,9.929074991051976,22.97854609327484,21.60729626980126,22.599189028908757,0.1476989426199422
L067_QD_3_1.CT.0004.0085.2015.12.22.18.12.56.428910.358301374.IMA,21.280807240081803,20.65224878396706,21.673982394803964,9.732445971650655,22.716204396570497,21.280807240081803,22.309926060588445,0.15270052654964772
L067_QD_3_1.CT.0004.0086.2015.12.22.18.12.56.428910.358301398.IMA,21.64990345915477,20.80203333943328,21.88851778622235,9.937008492271929,23.011218227117773,21.64990345915477,22.659960645385723,0.14666916022467974
L067_QD_3_1.CT.0004.0087.2015.12.22.18.12.56.428910.358301422.IMA,21.744116306786303,20.77688842054512,21.896610906156752,9.946617945201645,23.0425022265742,21.744116306786303,22.736194612614664,0.1453875128145076
L067_QD_3_1.CT.0004.0088.2015.12.22.18.12.56.428910.358301446.IMA,21.41908955847537,20.59518097442784,21.673807537260643,9.746293760282176,22.757316636615812,21.41908955847537,22.434647345591102,0.15052355625377478
L067_QD_3_1.CT.0004.0089.2015.12.22.18.12.56.428910.358301470.IMA,21.72645647681074,20.76673271026801,21.888695838406683,9.92595581985478,23.096375219455545,21.72645647681074,22.729688464986957,0.14549645582627133
L067_QD_3_1.CT.0004.0090.2015.12.22.18.12.56.428910.358301494.IMA,21.79436788671954,20.73237035563166,21.87505209746015,9.946238516283358,23.117264781195228,21.79436788671954,22.77280226800588,0.1447760502905528
L067_QD_3_1.CT.0004.0091.2015.12.22.18.12.56.428910.358301518.IMA,21.500042745253825,20.5602321346771,21.676101734956543,9.71153567128254,22.826195296230352,21.500042745253825,22.501315189177422,0.14937264737312617
L067_QD_3_1.CT.0004.0092.2015.12.22.18.12.56.428910.358301542.IMA,21.895650225276203,20.729701206862146,21.90493996622607,9.929761529063043,23.15266691578209,21.895650225276203,22.841167109284527,0.14364102058698677
L067_QD_3_1.CT.0004.0093.2015.12.22.18.12.56.428910.358301566.IMA,22.02350528491122,20.859953863433105,22.031680260369235,10.073482637969086,23.27865872339679,22.02350528491122,22.994740152383173,0.14112365960805076
L067_QD_3_1.CT.0004.0094.2015.12.22.18.12.56.428910.358301590.IMA,21.599878236122212,20.768241111782263,21.849519073819188,9.913373943786656,22.96624117459939,21.599878236122215,22.631266780578624,0.14715448346692733
L067_QD_3_1.CT.0004.0095.2015.12.22.18.12.56.428910.358301614.IMA,21.878118500637854,20.902800187409238,22.013049083598304,10.12619478495264,23.162971445579743,21.878118500637854,22.860473629954935,0.1433220977520384
L067_QD_3_1.CT.0004.0096.2015.12.22.18.12.56.428910.358301638.IMA,21.920398825073736,20.913982612399337,22.030854383805952,10.14911356252021,23.187838128165566,21.920398825073736,22.898351574170658,0.14269845102880804
L067_QD_3_1.CT.0004.0097.2015.12.22.18.12.56.428910.358301662.IMA,21.58701307764437,20.76511376974451,21.84417646756372,9.899631292550907,22.91568966131985,21.58701307764437,22.62706059526334,0.14722576101527515
L067_QD_3_1.CT.0004.0098.2015.12.22.18.12.56.428910.358301686.IMA,22.069628934062408,20.91424528689361,22.083385432567905,10.126314349360426,23.30603182370124,22.069628934062408,23.03984167127673,0.1403927736117334
L067_QD_3_1.CT.0004.0099.2015.12.22.18.12.56.428910.358301710.IMA,22.13738176526708,20.886460488143864,22.072705237612944,10.178131303290929,23.409304479612437,22.137381765267076,23.08913715364053,0.1395982519110952
L067_QD_3_1.CT.0004.0100.2015.12.22.18.12.56.428910.358301734.IMA,21.821710172581653,20.69793820822813,21.84849505052053,9.973267350367488,23.087109086697136,21.821710172581653,22.785628881313208,0.1445624146075991
L067_QD_3_1.CT.0004.0101.2015.12.22.18.12.56.428910.358301758.IMA,22.216316241369626,20.856992812315525,22.07432537392224,10.1462373748615,23.444196718521383,22.216316241369626,23.12984040752972,0.13894560600533493
L067_QD_3_1.CT.0004.0102.2015.12.22.18.12.56.428910.358301782.IMA,22.32715267671301,20.9195849557192,22.15975265328283,10.18509785317991,23.53356072745332,22.32715267671301,23.241365687465283,0.13717297360308833
L067_QD_3_1.CT.0004.0103.2015.12.22.18.12.56.428910.358301806.IMA,22.00069110630757,20.754534455459847,21.94914777962136,10.0090438689868,23.215357201673264,22.00069110630757,22.93758391728829,0.14205536546674064
L067_QD_3_1.CT.0004.0104.2015.12.22.18.12.56.428910.358301830.IMA,22.33969304079799,20.86774736836052,22.11057891318712,10.209096054769072,23.428039387484635,22.33969304079799,23.198625079153707,0.13784962331102027
L067_QD_3_1.CT.0004.0105.2015.12.22.18.12.56.428910.358301854.IMA,22.36926988136885,20.8692816859022,22.11952335899668,10.202149468620572,23.48868656279212,22.36926988136885,23.210410570656947,0.1376627082177255
L067_QD_3_1.CT.0004.0106.2015.12.22.18.12.56.428910.358301878.IMA,21.84968157006292,20.660304397008176,21.837206873653223,9.86636090818456,23.081894592757067,21.84968157006292,22.769111269043037,0.1448375847824201
L067_QD_3_1.CT.0004.0107.2015.12.22.18.12.56.428910.358301902.IMA,22.03614924890997,20.712818734531343,21.91018753547501,9.989863970380128,23.14662839380124,22.03614924890997,22.905157250454764,0.14258668595507618
L067_QD_3_1.CT.0004.0108.2015.12.22.18.12.56.428910.358301926.IMA,22.12091724721605,20.7361060524299,21.95314450241601,10.004051880668705,23.18730659685597,22.12091724721605,22.991374453110332,0.1411783542743749
L067_QD_3_1.CT.0004.0109.2015.12.22.18.12.56.428910.358301950.IMA,21.70838099338706,20.52253275581379,21.687111555636687,9.757582439860956,22.83772727489448,21.70838099338706,22.630398355043127,0.14716919688202615
L067_QD_3_1.CT.0004.0110.2015.12.22.18.12.56.428910.358301974.IMA,22.137892553706937,20.6670401891662,21.90147876408195,9.966023434843889,23.15194909154506,22.137892553706937,22.9882748812574,0.14122874295744778
L067_QD_3_1.CT.0004.0111.2015.12.22.18.12.56.428910.358301998.IMA,22.108792414648143,20.67818813319061,21.89884770656421,9.97076414515599,23.10663785554862,22.108792414648146,22.96456425056534,0.14161479405668465
L067_QD_3_1.CT.0004.0112.2015.12.22.18.12.56.428910.358302022.IMA,21.668130029987317,20.513543745663185,21.67078684977728,9.693874417383254,22.71570280214395,21.668130029987314,22.601127119855494,0.14766599008867903
L067_QD_3_1.CT.0004.0113.2015.12.22.18.12.56.428910.358302046.IMA,22.06437815688025,20.698664510863225,21.90886800036894,9.921088691422792,22.993666739720624,22.064378156880252,22.954446159454957,0.14177985559215076
L067_QD_3_1.CT.0004.0114.2015.12.22.18.12.56.428910.358302070.IMA,22.097973720969712,20.735617343029094,21.9402409256428,9.967851394597236,23.061157002031564,22.097973720969712,22.97863815788153,0.1413855187913958
L067_QD_3_1.CT.0004.0115.2015.12.22.18.12.56.428910.358302094.IMA,21.805506123598505,20.620948067512856,21.783669730118945,9.774639238044118,22.83170569848631,21.805506123598505,22.737166193219572,0.1453712510619894
L067_QD_3_1.CT.0004.0116.2015.12.22.18.12.56.428910.358302118.IMA,22.1742250192375,20.828699313175782,22.022653643526983,10.038022111511598,23.08732179054261,22.1742250192375,23.05692623388421,0.14011690183769288
L067_QD_3_1.CT.0004.0117.2015.12.22.18.12.56.428910.358302142.IMA,22.20713971569888,20.91147365003709,22.088614786422237,10.10418513111115,23.127305476499632,22.20713971569888,23.081677549900572,0.13971819298539656
L067_QD_3_1.CT.0004.0118.2015.12.22.18.12.56.428910.358302166.IMA,21.795812458256883,20.793889112107543,21.905949054992565,9.85990448290286,22.818459785234957,21.795812458256883,22.762629661171445,0.1449457062098765
L067_QD_3_1.CT.0004.0119.2015.12.22.18.12.56.428910.358302190.IMA,22.09004524920497,20.955090840668262,22.095849382685486,10.066983558479638,23.067535198283725,22.090045249204966,23.024530245105055,0.14064047528117848
L067_QD_3_1.CT.0004.0120.2015.12.22.18.12.56.428910.358302214.IMA,22.147027401954634,20.94783330828062,22.10416391700187,10.04472834011992,23.11520843382247,22.147027401954634,23.0744386071272,0.13983468463164117
L067_QD_3_1.CT.0004.0121.2015.12.22.18.12.56.428910.358302238.IMA,21.75699930178761,20.72076224503767,21.829173595643518,9.785493142360158,22.756668284650825,21.75699930178761,22.7036309234501,0.14593359844293038
L067_QD_3_1.CT.0004.0122.2015.12.22.18.12.56.428910.358302262.IMA,22.16532377697788,20.89725684233126,22.063719981675685,10.018730724577551,23.07525016323617,22.16532377697788,23.05295451970016,0.1401809864119568
L067_QD_3_1.CT.0004.0123.2015.12.22.18.12.56.428910.358302286.IMA,22.23713299803557,21.01885069136698,22.18322751814618,10.090158850301902,23.2232902927359,22.23713299803557,23.144927677752708,0.13870446889510238
L067_QD_3_1.CT.0004.0124.2015.12.22.18.12.56.428910.358302310.IMA,21.847562302402743,20.896804346379408,21.99980807075065,9.868989256439116,22.944619458660675,21.847562302402746,22.823929304161034,0.14392637011480644
L067_QD_3_1.CT.0004.0125.2015.12.22.18.12.56.428910.358302334.IMA,22.22699285965804,21.05084189316965,22.1986800220836,10.139784146824834,23.229267347044107,22.22699285965804,23.12307326191697,0.1390539002113442
L067_QD_3_1.CT.0004.0126.2015.12.22.18.12.56.428910.358302358.IMA,22.15481115276703,20.980592004501272,22.109515348865852,10.148865010077255,23.112429372401778,22.15481115276703,23.00895126175778,0.14089295393405038
L067_QD_3_1.CT.0004.0127.2015.12.22.18.12.56.428910.358302382.IMA,21.58884280631694,20.69073170760913,21.747424385823084,9.80691424085618,22.663090762249865,21.58884280631694,22.48368415780327,0.14967615900503672
L067_QD_3_1.CT.0004.0128.2015.12.22.18.12.56.428910.358302406.IMA,21.898383836874345,20.85066323219229,21.95735602359941,9.951801786335952,22.93914235619459,21.898383836874345,22.759496508592356,0.14499800009681316
L067_QD_3_1.CT.0004.0129.2015.12.22.18.12.56.428910.358302430.IMA,21.884861262924133,20.866894308710062,21.963336332124296,9.95254621449382,22.943763735982124,21.884861262924133,22.746241092849615,0.14521944846596013
L067_QD_3_1.CT.0004.0130.2015.12.22.18.12.56.428910.358302454.IMA,21.415686729014425,20.62040728079678,21.65093946047848,9.674373320371709,22.52666994065984,21.415686729014425,22.301256758600545,0.15285301154460537
L067_QD_3_1.CT.0004.0131.2015.12.22.18.12.56.428910.358302478.IMA,21.6960269902252,20.7615773527408,21.830538336650037,9.861745308747809,22.80448682603545,21.6960269902252,22.530369534287633,0.14887382984502406
L067_QD_3_1.CT.0004.0132.2015.12.22.18.12.56.428910.358302502.IMA,21.69547748338029,20.773935430484883,21.847795529135688,9.849629535694053,22.83346147178683,21.69547748338029,22.541949241952732,0.14867548898638575
L067_QD_3_1.CT.0004.0133.2015.12.22.18.12.56.428910.358302526.IMA,21.316404923901068,20.552939979758023,21.591130840424388,9.559900391506895,22.488914585954426,21.316404923901068,22.21932320998323,0.15430168801591537
L067_QD_3_1.CT.0004.0134.2015.12.22.18.12.56.428910.358302550.IMA,21.64445789013208,20.652210117886582,21.74708105682705,9.74588742855137,22.767871052711257,21.64445789013208,22.49410174041707,0.14949674974191252
L067_QD_3_1.CT.0004.0135.2015.12.22.18.12.56.428910.358302574.IMA,21.590468111323798,20.583863204161787,21.669006500948512,9.728241147309038,22.655449341309826,21.590468111323794,22.41890623788781,0.1507965917056227
L067_QD_3_1.CT.0004.0136.2015.12.22.18.12.56.428910.358302598.IMA,21.130316039314277,20.357347382946248,21.389484902420936,9.395259954594565,22.327088282883945,21.130316039314273,22.02846481203174,0.1577297434903191
L067_QD_3_1.CT.0004.0137.2015.12.22.18.12.56.428910.358302622.IMA,21.42736762757899,20.437640581172776,21.51514962469808,9.590829269861132,22.495027855665256,21.42736762757899,22.271456719368583,0.1533783288919324
L067_QD_3_1.CT.0004.0138.2015.12.22.18.12.56.428910.358302646.IMA,21.36441446778965,20.379760753374747,21.445867718980978,9.580761258711394,22.41572729480284,21.364414467789654,22.195621553511184,0.15472331436670406
L067_QD_3_1.CT.0004.0139.2015.12.22.18.12.56.428910.358302670.IMA,20.822770597605384,20.088375075078613,21.08687990331923,9.236925731160447,21.955978510897467,20.822770597605384,21.69554509400283,0.16389268981083355
L067_QD_3_1.CT.0004.0140.2015.12.22.18.12.56.428910.358302694.IMA,21.094830894459776,20.25108901281122,21.282897286039283,9.40530390952826,22.268683196391876,21.094830894459776,21.953053942298123,0.1591051145300876
L067_QD_3_1.CT.0004.0141.2015.12.22.18.12.56.428910.358302718.IMA,21.12819899015588,20.33121800031291,21.36827245724093,9.396999690904575,22.33025738278648,21.128198990155877,21.995413780523446,0.15833107068643631
L067_QD_3_1.CT.0004.0142.2015.12.22.18.12.56.428910.358302742.IMA,20.60372755850217,20.099453013896607,21.05888636397305,9.08390848253391,21.93083777301972,20.603727558502175,21.54599078480119,0.16673904064756942
L067_QD_3_1.CT.0004.0143.2015.12.22.18.12.56.428910.358302766.IMA,20.88850625052665,20.20115806428977,21.20817228109012,9.26774124757841,22.160416620985156,20.88850625052665,21.804363995316752,0.1618522115112626
L067_QD_3_1.CT.0004.0144.2015.12.22.18.12.56.428910.358302790.IMA,20.861826910836623,20.17434948165108,21.179678649319957,9.264485039638297,22.12671363062649,20.861826910836623,21.780142234638554,0.1623041878756456
L067_QD_3_1.CT.0004.0145.2015.12.22.18.12.56.428910.358302814.IMA,20.424892570556747,19.93450323011581,20.867763547034286,9.059546553071456,21.73403890202605,20.424892570556747,21.369964910909474,0.17015260094914936
L067_QD_3_1.CT.0004.0146.2015.12.22.18.12.56.428910.358302838.IMA,20.76120437898338,20.14804900505297,21.119961683053404,9.300173301047495,22.032720536809933,20.76120437898338,21.681864245040153,0.1641510350069842
L067_QD_3_1.CT.0004.0147.2015.12.22.18.12.56.428910.358302862.IMA,20.75420491371219,20.22734440130204,21.18481377121366,9.315136926838418,22.061892112978697,20.75420491371219,21.708986010614385,0.16363927138836634
L067_QD_3_1.CT.0004.0148.2015.12.22.18.12.56.428910.358302886.IMA,20.37222616708996,20.07004256397689,20.96540297216681,9.077051209397249,21.76186788844359,20.372226167089956,21.392455060474006,0.16971259910540856
L067_QD_3_1.CT.0004.0149.2015.12.22.18.12.56.428910.358302910.IMA,20.72848221035754,20.345870479139204,21.28158096039737,9.313422165768,22.09309628402376,20.72848221035754,21.773267821454763,0.16243269373265504
L067_QD_3_1.CT.0004.0150.2015.12.22.18.12.56.428910.358302934.IMA,20.75156157346633,20.42906784459756,21.34994648591208,9.37811692358274,22.163219743654334,20.751561573466326,21.82364662925343,0.16149329890636088
L067_QD_3_1.CT.0004.0151.2015.12.22.18.12.56.428910.358302958.IMA,20.33618953106893,20.274502587507413,21.11743506059144,9.133334879751384,21.854094773918437,20.336189531068932,21.458799856301177,0.16842123391537456
L067_QD_3_1.CT.0004.0152.2015.12.22.18.12.56.428910.358302982.IMA,20.642650183886264,20.46269160391649,21.345823316061427,9.332673569873268,22.116556407183552,20.642650183886264,21.749163290707372,0.16288409271282134
L067_QD_3_1.CT.0004.0153.2015.12.22.18.12.56.428910.358303006.IMA,20.752759917424243,20.56322286000508,21.462277983016,9.384236755511424,22.234665524765177,20.752759917424243,21.884442512941774,0.16036689184566094
L067_QD_3_1.CT.0004.0154.2015.12.22.18.12.56.428910.358303030.IMA,20.34114666818184,20.358714425302797,21.191373465805192,9.14596946199903,21.887950421489144,20.34114666818184,21.510259782743546,0.1674263650586876
L067_QD_3_1.CT.0004.0155.2015.12.22.18.12.56.428910.358303054.IMA,20.67385972885656,20.582536214659044,21.445171990199757,9.439099765749596,22.23749955505207,20.67385972885656,21.84689822808492,0.1610615692718711
L067_QD_3_1.CT.0004.0156.2015.12.22.18.12.56.428910.358303078.IMA,20.742544389319985,20.65516305346388,21.5110006676301,9.54490570325551,22.32788567552105,20.742544389319985,21.937875554923192,0.1593833900359964
L067_QD_3_1.CT.0004.0157.2015.12.22.18.12.56.428910.358303102.IMA,20.36671647220597,20.53539103774768,21.32181843943639,9.300183315697776,22.04039349456679,20.366716472205972,21.622166297657568,0.16528312778730103
L067_QD_3_1.CT.0004.0158.2015.12.22.18.12.56.428910.358303126.IMA,20.708155902402588,20.75520243617971,21.57932070257733,9.56455644370326,22.31985647722933,20.708155902402588,21.94326390608618,0.15928454612012394
L067_QD_3_1.CT.0004.0159.2015.12.22.18.12.56.428910.358303150.IMA,20.766890536749475,20.792062436672907,21.626387211809387,9.595127736970836,22.389038975460608,20.766890536749475,22.028168259433563,0.15773512877216078
L067_QD_3_1.CT.0004.0160.2015.12.22.18.12.56.428910.358303174.IMA,20.313398146358296,20.571166133402343,21.33046281570771,9.288169035306227,22.0168092718552,20.313398146358296,21.5937336013857,0.1658250578867046
L067_QD_3_1.CT.0004.0161.2015.12.22.18.12.56.428910.358303198.IMA,20.6474611015566,20.76254422799369,21.564030907057617,9.54835552575409,22.33040582906777,20.6474611015566,21.891861991127385,0.16022996509774254
L067_QD_3_1.CT.0004.0162.2015.12.22.18.12.56.428910.358303222.IMA,20.6800364739663,20.83262357737889,21.612287008466588,9.65968729992847,22.37408759716437,20.6800364739663,21.920429887385247,0.15970383434237712
L067_QD_3_1.CT.0004.0163.2015.12.22.18.12.56.428910.358303246.IMA,20.373030360218596,20.76286085795165,21.474407451637177,9.470457870061676,22.17472258794134,20.373030360218593,21.671188381619455,0.16435291777534156
L067_QD_3_1.CT.0004.0164.2015.12.22.18.12.56.428910.358303270.IMA,20.776244574798667,21.052630816437397,21.80320518971552,9.790383211315062,22.53414617717415,20.776244574798667,22.075025139341655,0.15688650227303955
L067_QD_3_1.CT.0004.0165.2015.12.22.18.12.56.428910.358303294.IMA,20.879328223196303,21.14715261768368,21.910197819346585,9.851336580889278,22.62910481661846,20.879328223196303,22.197747925370738,0.15468544155828562
L067_QD_3_1.CT.0004.0166.2015.12.22.18.12.56.428910.358303318.IMA,20.607175408404053,20.96084335319908,21.697955294258392,9.628865404100718,22.38675704955046,20.607175408404053,21.928717492179814,0.15955152627913327
L067_QD_3_1.CT.0004.0167.2015.12.22.18.12.56.428910.358303342.IMA,20.987478634153053,21.10323694952268,21.915927822397588,9.852611871134268,22.70621566287859,20.987478634153053,22.27871771786589,0.15325016534168132
L067_QD_3_1.CT.0004.0168.2015.12.22.18.12.56.428910.358303366.IMA,21.07071610284845,21.045895671511783,21.9015546733816,9.843023319866244,22.707743332507604,21.07071610284845,22.325443666576895,0.15242796595651917
L067_QD_3_1.CT.0004.0169.2015.12.22.18.12.56.428910.358303390.IMA,20.592436581407924,20.71240540532644,21.516753033649994,9.478730765904189,22.26542558353647,20.592436581407924,21.86732099263938,0.16068331688189705
L067_QD_3_1.CT.0004.0170.2015.12.22.18.12.56.428910.358303414.IMA,20.896143384834367,20.80272580009977,21.66374457130528,9.660927846167096,22.457271906864435,20.896143384834367,22.108824705715143,0.15627719314102068
L067_QD_3_1.CT.0004.0171.2015.12.22.18.12.56.428910.358303438.IMA,20.98329577597225,20.790832537233804,21.68728274132709,9.634215116255314,22.50482842751918,20.983295775972252,22.19640399432871,0.15470937723544217
L067_QD_3_1.CT.0004.0172.2015.12.22.18.12.56.428910.358303462.IMA,20.370623222013517,20.450386328640604,21.257721270774415,9.217899453879458,21.97742621268684,20.370623222013513,21.62974963629572,0.16513888799239243
L067_QD_3_1.CT.0004.0173.2015.12.22.18.12.56.428910.358303486.IMA,20.69817425148999,20.576853417987067,21.438373570456967,9.43719148439068,22.2454006920111,20.69817425148999,21.92249135332565,0.15966593552444877
L067_QD_3_1.CT.0004.0174.2015.12.22.18.12.56.428910.358303510.IMA,20.71200916498605,20.61067370850331,21.47566541248913,9.420702999225949,22.27413861788539,20.71200916498605,21.942655878290136,0.15929569671326438
L067_QD_3_1.CT.0004.0175.2015.12.22.18.12.56.428910.358303534.IMA,20.15514113993025,20.33187294652101,21.09998716083801,9.101378385506107,21.80133748464091,20.15514113993025,21.40501477495303,0.16946737362766331
L067_QD_3_1.CT.0004.0176.2015.12.22.18.12.56.428910.358303558.IMA,20.329225692417907,20.41055123065164,21.19656456001429,9.26768017152452,21.91492860836369,20.329225692417907,21.550175421406852,0.16665872944491092
L067_QD_3_1.CT.0004.0177.2015.12.22.18.12.56.428910.358303582.IMA,20.3386777489976,20.36993274865963,21.16947704520717,9.25965146578372,21.916077771861623,20.338677748997597,21.54877697657739,0.16668556397896495
L067_QD_3_1.CT.0004.0178.2015.12.22.18.12.56.428910.358303606.IMA,19.74472576974229,20.046040050969385,20.755711759038515,8.88101136439781,21.39408140943496,19.74472576974229,20.993866538680305,0.17768203137848565
L067_QD_3_1.CT.0004.0179.2015.12.22.18.12.56.428910.358303630.IMA,20.126481137555345,20.28096496087901,21.041270327303355,9.162734512939794,21.726455870172718,20.126481137555345,21.356032186358753,0.17042575566391663
L067_QD_3_1.CT.0004.0180.2015.12.22.18.12.56.428910.358303654.IMA,20.2128976453643,20.361388664491905,21.131714787015863,9.2300978783005,21.81732567307686,20.2128976453643,21.46606220991365,0.1682804741990012
L067_QD_3_1.CT.0004.0181.2015.12.22.18.12.56.428910.358303678.IMA,19.79729583194002,20.1261113509643,20.83110962003902,8.98190252876752,21.49667203977046,19.79729583194002,21.08352098406415,0.17585745688739096
L067_QD_3_1.CT.0004.0182.2015.12.22.18.12.56.428910.358303702.IMA,20.08489003747271,20.27779535405946,21.029798376046536,9.160865998965148,21.741673930106792,20.08489003747271,21.352961538939653,0.17048601545783842
L067_QD_3_1.CT.0004.0183.2015.12.22.18.12.56.428910.358303726.IMA,20.215166166293837,20.314438879717244,21.1015864033504,9.195125907276385,21.867601916270218,20.215166166293834,21.46939471231077,0.1682159226629966
L067_QD_3_1.CT.0004.0184.2015.12.22.18.12.56.428910.358303750.IMA,19.743916012446768,20.06641024816467,20.78965398752829,8.841408404768142,21.466586546511333,19.743916012446768,21.04048552202384,0.1767309294796398
L067_QD_3_1.CT.0004.0185.2015.12.22.18.12.56.428910.358303774.IMA,20.188907028235292,20.328309156201605,21.114799247688666,9.142558799245473,21.864399129743116,20.188907028235295,21.45541408316543,0.16848689756837232
L067_QD_3_1.CT.0004.0186.2015.12.22.18.12.56.428910.358303798.IMA,20.24032400620957,20.374241830736235,21.15718206182853,9.2045140177962,21.928293571150192,20.24032400620957,21.48540021714266,0.16790623628997617
L067_QD_3_1.CT.0004.0187.2015.12.22.18.12.56.428910.358303822.IMA,19.775326883116644,20.152025996939827,20.86148083154,8.881230228156358,21.58983256114222,19.775326883116644,21.055756250516563,0.17642049046381075
L067_QD_3_1.CT.0004.0188.2015.12.22.18.12.56.428910.358303846.IMA,20.135968037289057,20.364582708225345,21.118661648150717,9.149247255066529,21.9296060306202,20.135968037289057,21.370813410627818,0.17013598004001318
L067_QD_3_1.CT.0004.0189.2015.12.22.18.12.56.428910.358303870.IMA,20.23917265711035,20.41322693515955,21.182279118262617,9.222247929698511,22.02644539862512,20.23917265711035,21.46033999986182,0.16839137285406044
L067_QD_3_1.CT.0004.0190.2015.12.22.18.12.56.428910.358303894.IMA,19.76316734008592,20.16492051775144,20.866274521520385,8.875716163489415,21.641337934101134,19.763167340085918,21.035026583882534,0.17684203686003366
L067_QD_3_1.CT.0004.0191.2015.12.22.18.12.56.428910.358303918.IMA,20.03655314599454,20.33907470810407,21.0689458189583,9.10202599335872,21.85296462529294,20.03655314599454,21.281488076885378,0.17189467919448453
