LD_Name,ND-LD_psnr,box_psnr,gaus_psnr,sharp_psnr,med_psnr,NDvsLD,Dict_PSNR,ND-dict_reconstruction
L192_QD_3_1.CT.0003.0129.2015.12.22.20.43.31.862066.358701132.IMA,23.23227247601592,22.1245340520661,23.33359177792349,10.87155031102223,24.36585474000564,23.232272476015922,23.81515739955021,0.12840412261718107
L192_QD_3_1.CT.0003.0130.2015.12.22.20.43.31.862066.358701156.IMA,23.03000427214612,22.103702405401258,23.2646695902472,10.789758871049276,24.26229792979885,23.030004272146122,23.73220575337616,0.1296362769577583
L192_QD_3_1.CT.0003.0131.2015.12.22.20.43.31.862066.358701180.IMA,22.41454736336201,21.78826076220071,22.87378775211168,10.35934805329574,23.78434804587477,22.41454736336201,23.293578697097473,0.13635086668614257
L192_QD_3_1.CT.0003.0132.2015.12.22.20.43.31.862066.358701204.IMA,22.68609560275751,21.80703752543261,22.94161626390556,10.523385645995653,23.876341311027,22.68609560275751,23.35023353589182,0.13546439472637173
L192_QD_3_1.CT.0003.0133.2015.12.22.20.43.31.862066.358701228.IMA,22.534303494203986,21.653817209444277,22.78329510211477,10.394140101930594,23.707895746916044,22.534303494203982,23.150815064491596,0.13861048541211982
L192_QD_3_1.CT.0003.0134.2015.12.22.20.43.31.862066.358701252.IMA,22.08983055081186,21.390930158947587,22.467102074764163,10.10535395041658,23.334252310217813,22.08983055081186,22.78682548189935,0.14454250052137677
L192_QD_3_1.CT.0003.0135.2015.12.22.20.43.31.862066.358701276.IMA,22.53192343321164,21.62862876034321,22.76862041367337,10.365757064711683,23.703643457765416,22.53192343321164,23.093441786094225,0.13952908567588113
L192_QD_3_1.CT.0003.0136.2015.12.22.20.43.31.862066.358701300.IMA,22.31383600374143,21.528334393829457,22.639209149092743,10.22175229906084,23.52186404785977,22.31383600374143,22.916197155854675,0.14240557110874294
L192_QD_3_1.CT.0003.0137.2015.12.22.20.43.31.862066.358701324.IMA,21.782609301444744,21.25721212482674,22.30065359647774,9.860527845935536,23.09982903591405,21.782609301444744,22.559792888865854,0.14837037460756286
L192_QD_3_1.CT.0003.0138.2015.12.22.20.43.31.862066.358701348.IMA,22.083245934829836,21.4015334366574,22.479875827958296,10.094955713391904,23.372025716703124,22.083245934829833,22.778962811196312,0.14467340301674983
L192_QD_3_1.CT.0003.0139.2015.12.22.20.43.31.862066.358701372.IMA,21.914293764354007,21.34549325781624,22.38853999563668,10.017625876121336,23.23424278511726,21.914293764354007,22.659721221038296,0.14667320317864618
L192_QD_3_1.CT.0003.0140.2015.12.22.20.43.31.862066.358701396.IMA,21.59914940478977,21.147374366769856,22.154020225894925,9.78481441842372,22.933022361841225,21.59914940478977,22.36748452805703,0.1516919769005032
L192_QD_3_1.CT.0003.0141.2015.12.22.20.43.31.862066.358701420.IMA,21.87885151134891,21.23063508730833,22.28303979381789,9.978446372778455,23.13669159550284,21.87885151134891,22.54422327407149,0.1486365697049383
L192_QD_3_1.CT.0003.0142.2015.12.22.20.43.31.862066.358701444.IMA,21.70336962705455,21.111338510250405,22.152718897117204,9.836786894578978,22.95623593097438,21.70336962705455,22.451057455111894,0.15023944302556505
L192_QD_3_1.CT.0003.0143.2015.12.22.20.43.31.862066.358701468.IMA,21.16038844889253,20.813833518429607,21.787134349251577,9.468117359317542,22.50680132701068,21.160388448892526,22.048102843362525,0.157373533266422
L192_QD_3_1.CT.0003.0144.2015.12.22.20.43.31.862066.358701492.IMA,21.48831535069085,20.967670315107743,21.97506948981464,9.725594430265588,22.77200670427792,21.488315350690854,22.24609212989693,0.1538268798631607
L192_QD_3_1.CT.0003.0145.2015.12.22.20.43.31.862066.358701516.IMA,21.41859077334509,20.980632973177727,21.977918047301724,9.645745911115329,22.70581939953232,21.418590773345095,22.197812772948815,0.15468428670377737
L192_QD_3_1.CT.0003.0146.2015.12.22.20.43.31.862066.358701540.IMA,20.95030708487983,20.72453315102702,21.661348534625542,9.316985479302842,22.33059545729258,20.95030708487983,21.81111636807508,0.16172643720179317
L192_QD_3_1.CT.0003.0147.2015.12.22.20.43.31.862066.358701564.IMA,21.22671818526697,20.84689656090438,21.80778625711888,9.576522899202224,22.49668405280683,21.226718185266975,21.947419399153745,0.1592083596215743
L192_QD_3_1.CT.0003.0148.2015.12.22.20.43.31.862066.358701588.IMA,21.161669875773764,20.76044149922473,21.725338965792176,9.504796214815418,22.413913744038272,21.161669875773764,21.846737466926,0.16106455027729774
L192_QD_3_1.CT.0003.0149.2015.12.22.20.43.31.862066.358701612.IMA,20.7512269263254,20.48211885702907,21.42110322505181,9.155429013698525,22.072426644436867,20.7512269263254,21.491597037168205,0.16778648877995686
L192_QD_3_1.CT.0003.0150.2015.12.22.20.43.31.862066.358701636.IMA,21.04861168074891,20.66131434335602,21.617695136090987,9.434259128652542,22.315137287121917,21.04861168074891,21.69624690728103,0.16387944794109072
L192_QD_3_1.CT.0003.0151.2015.12.22.20.43.31.862066.358701660.IMA,21.025635300488872,20.680297143024976,21.627961767351653,9.427850892093812,22.301548643133696,21.025635300488872,21.7503495194177,0.16286184921192073
L192_QD_3_1.CT.0003.0152.2015.12.22.20.43.31.862066.358701684.IMA,20.57982629437061,20.40177384203838,21.293130006169747,9.139728454683333,21.93606509976989,20.579826294370612,21.37142242024303,0.17012405140406564
L192_QD_3_1.CT.0003.0153.2015.12.22.20.43.31.862066.358701708.IMA,20.90780778380053,20.59938293253936,21.53559313488845,9.342152969853837,22.25237628837221,20.90780778380053,21.633954289134802,0.1650589671449144
L192_QD_3_1.CT.0003.0154.2015.12.22.20.43.31.862066.358701732.IMA,20.961371620259506,20.64328575156306,21.587361130548672,9.36784704994686,22.32175635693507,20.961371620259502,21.691791426527487,0.16396353248040094
L192_QD_3_1.CT.0003.0155.2015.12.22.20.43.31.862066.358701756.IMA,20.580272768312916,20.507891545348617,21.393903101603847,9.086111369507954,22.09238181102538,20.580272768312913,21.465567558501878,0.16829005785109233
L192_QD_3_1.CT.0003.0156.2015.12.22.20.43.31.862066.358701780.IMA,21.00961490958559,20.751092020659957,21.69248480290088,9.38322927565697,22.447247922604188,21.00961490958559,21.79909306722334,0.16195045939452704
L192_QD_3_1.CT.0003.0157.2015.12.22.20.43.31.862066.358701804.IMA,20.88454464953765,20.694886270321508,21.614412250803483,9.326005456944216,22.36553745651121,20.88454464953765,21.723602228124097,0.16336413826825513
L192_QD_3_1.CT.0003.0158.2015.12.22.20.43.31.862066.358701828.IMA,20.53790754635621,20.50745330955205,21.381816570005764,9.08497941162842,22.06151608130697,20.53790754635621,21.519121374131657,0.16725563902879861
L192_QD_3_1.CT.0003.0159.2015.12.22.20.43.31.862066.358701852.IMA,20.916702894711666,20.717258438935463,21.635255656635795,9.388505911527496,22.39055194264178,20.916702894711662,21.79926064120284,0.16194733496832472
L192_QD_3_1.CT.0003.0160.2015.12.22.20.43.31.862066.358701876.IMA,20.888569900116533,20.81250844348017,21.70050805028004,9.41559261810399,22.44504441616193,20.888569900116533,21.920520429075864,0.1597021695987071
L192_QD_3_1.CT.0003.0161.2015.12.22.20.43.31.862066.358701900.IMA,20.48292182083569,20.758327106455347,21.561123403420392,9.164585230969566,22.18435327481929,20.482921820835692,21.818416162987766,0.16159057617610237
L192_QD_3_1.CT.0003.0162.2015.12.22.20.43.31.862066.358701924.IMA,20.873981333804217,21.053915161542868,21.888443757389684,9.492911019032102,22.534519500454756,20.873981333804217,22.197757868803958,0.15468526447757863
L192_QD_3_1.CT.0003.0163.2015.12.22.20.43.31.862066.358701948.IMA,20.85599732815069,21.08555495817552,21.894672021307247,9.553548170030007,22.52995227515108,20.85599732815069,22.19594784690802,0.15471750215291005
L192_QD_3_1.CT.0003.0164.2015.12.22.20.43.31.862066.358701972.IMA,20.575223036543065,20.928394260167074,21.697248193967447,9.367526996686298,22.38069523908316,20.575223036543065,22.005781430927875,0.1581421963199737
L192_QD_3_1.CT.0003.0165.2015.12.22.20.43.31.862066.358701996.IMA,21.126393335169634,21.26207963286188,22.1015314898775,9.761219101983174,22.867835927837454,21.126393335169634,22.414949328426555,0.15086530365321507
L192_QD_3_1.CT.0003.0166.2015.12.22.20.43.31.862066.358702020.IMA,21.25284021561487,21.377380135025277,22.225560471882883,9.855600802926606,22.995542004365063,21.25284021561487,22.51068152096466,0.14921165986731968
L192_QD_3_1.CT.0003.0167.2015.12.22.20.43.31.862066.358702044.IMA,21.010663185135485,21.22181252225285,22.04045577187688,9.691414847985229,22.78398086413512,21.010663185135485,22.272484338144444,0.153360183931092
L192_QD_3_1.CT.0003.0168.2015.12.22.20.43.31.862066.358702068.IMA,21.478087644626243,21.47857884251474,22.361452978567627,10.023677527202404,23.154866247675287,21.478087644626243,22.62404733502062,0.14727684461298374
L192_QD_3_1.CT.0003.0169.2015.12.22.20.43.31.862066.358702092.IMA,21.60512941336311,21.606042455459207,22.504361590269344,10.085588297249869,23.318745248568277,21.60512941336311,22.78273444943105,0.14461059571556184
L192_QD_3_1.CT.0003.0170.2015.12.22.20.43.31.862066.358702116.IMA,21.33899278993193,21.48313616283769,22.34575666205304,9.875481778466767,23.09508277254798,21.33899278993193,22.6122637320297,0.14747678148313006
L192_QD_3_1.CT.0003.0171.2015.12.22.20.43.31.862066.358702140.IMA,21.741857325165228,21.662224870732203,22.58031887049015,10.185041610824344,23.40092313943968,21.741857325165228,22.8473473055894,0.14353885327918148
L192_QD_3_1.CT.0003.0172.2015.12.22.20.43.31.862066.358702164.IMA,21.641706096263288,21.585855806795973,22.495113660041245,10.125403627151291,23.27569370269428,21.641706096263288,22.80591352622887,0.14422520380495013
L192_QD_3_1.CT.0003.0173.2015.12.22.20.43.31.862066.358702188.IMA,21.303395113843123,21.37860459456823,22.25631884763556,9.847995735364492,22.956144088008863,21.303395113843123,22.50297292900936,0.14934414167372095
L192_QD_3_1.CT.0003.0174.2015.12.22.20.43.31.862066.358702212.IMA,21.70086622379699,21.54488327122091,22.480244334538305,10.145720299465443,23.22141096269337,21.70086622379699,22.766177660817583,0.1448865110880772
L192_QD_3_1.CT.0003.0175.2015.12.22.20.43.31.862066.358702236.IMA,21.624095826676047,21.55984190719067,22.47148985825199,10.107724028475214,23.19789788726071,21.624095826676047,22.75690754128819,0.1450412254944242
L192_QD_3_1.CT.0003.0176.2015.12.22.20.43.31.862066.358702260.IMA,21.34903817182558,21.431628110612458,22.313207620228823,9.861452149375168,22.97227307243232,21.34903817182558,22.603358201601196,0.14762806506315562
L192_QD_3_1.CT.0003.0177.2015.12.22.20.43.31.862066.358702284.IMA,21.896701871772137,21.720054682422468,22.67148800660584,10.274944475420709,23.403155946517447,21.896701871772137,22.99091542050663,0.14118581547670417
L192_QD_3_1.CT.0003.0178.2015.12.22.20.43.31.862066.358702308.IMA,21.911283577200354,21.69261801543687,22.65816139805829,10.253000447345809,23.40530624547296,21.911283577200354,22.94859265393434,0.14187543461822327
L192_QD_3_1.CT.0003.0179.2015.12.22.20.43.31.862066.358702332.IMA,21.58246499467148,21.46587792151172,22.396232922725552,10.027665759093669,23.112031711399965,21.582464994671476,22.660651840699373,0.1466574892264393
L192_QD_3_1.CT.0003.0180.2015.12.22.20.43.31.862066.358702356.IMA,21.9363500032839,21.5693518127776,22.566921480379847,10.238552124613676,23.37154336853051,21.9363500032839,22.88129479663351,0.1429789481616608
L192_QD_3_1.CT.0003.0181.2015.12.22.20.43.31.862066.358702380.IMA,22.00031726721766,21.586260300733397,22.59729901590223,10.25290540803677,23.46173281135591,22.00031726721766,22.885435901791258,0.1429107974294433
L192_QD_3_1.CT.0003.0182.2015.12.22.20.43.31.862066.358702404.IMA,21.657665038586718,21.401593351581827,22.368420987620816,10.015013009540198,23.11388772215804,21.657665038586714,22.595035703930797,0.14776958459457257
L192_QD_3_1.CT.0003.0183.2015.12.22.20.43.31.862066.358702428.IMA,22.031011851942765,21.58812140682141,22.609578533352508,10.25442651624261,23.386913393647056,22.031011851942765,22.812723210191336,0.1441121764459044
L192_QD_3_1.CT.0003.0184.2015.12.22.20.43.31.862066.358702452.IMA,22.05990108404448,21.58444233781096,22.62026867905858,10.228797763494644,23.40346403117448,22.059901084044476,22.777107321361196,0.14470431161842112
L192_QD_3_1.CT.0003.0185.2015.12.22.20.43.31.862066.358702476.IMA,21.772710791030548,21.41292497883008,22.412345729382075,10.014981939109475,23.13580326623353,21.772710791030548,22.55604134575353,0.14843447144766816
L192_QD_3_1.CT.0003.0186.2015.12.22.20.43.31.862066.358702500.IMA,22.052681441947428,21.555603978489582,22.588089465427306,10.21143605582406,23.410525341633708,22.052681441947428,22.736980923795294,0.14537435185377395
L192_QD_3_1.CT.0003.0187.2015.12.22.20.43.31.862066.358702524.IMA,21.94629628761032,21.474861450610536,22.490940987658924,10.16502025920242,23.28968214805204,21.94629628761032,22.68098613702982,0.14631455500258422
L192_QD_3_1.CT.0003.0188.2015.12.22.20.43.31.862066.358702548.IMA,21.483195027375825,21.242631258585817,22.19593127228544,9.856490169583514,22.943247352715108,21.483195027375825,22.420538653178713,0.15076825384478554
L192_QD_3_1.CT.0003.0189.2015.12.22.20.43.31.862066.358702572.IMA,21.758152909064613,21.42494723028243,22.40985094306149,10.048461104877154,23.10679842705326,21.758152909064613,22.643462382872013,0.14694801316609227
L192_QD_3_1.CT.0003.0190.2015.12.22.20.43.31.862066.358702596.IMA,21.67221223115128,21.46985470223267,22.43239900486609,9.975294929850293,23.13141941223966,21.672212231151278,22.68228574620182,0.1462926646124491
L192_QD_3_1.CT.0003.0191.2015.12.22.20.43.31.862066.358702620.IMA,21.192117266743324,21.278981929600352,22.14930501912225,9.70889450204504,22.75640609683695,21.192117266743324,22.359574813552037,0.1518301765273515
L192_QD_3_1.CT.0003.0192.2015.12.22.20.43.31.862066.358702644.IMA,21.56586888048509,21.467207206156264,22.3797048927303,10.017545635258882,23.05731916374104,21.56586888048509,22.64995259827289,0.14683825261550523
L192_QD_3_1.CT.0003.0193.2015.12.22.20.43.31.862066.358702668.IMA,21.461732903949542,21.41190225480612,22.301747880058347,9.982238945131511,22.919744043982448,21.461732903949546,22.560816031812443,0.14835289854372147
L192_QD_3_1.CT.0003.0194.2015.12.22.20.43.31.862066.358702692.IMA,20.906414960347615,21.143797999584912,21.933550999929707,9.678694637032256,22.510147282684464,20.906414960347618,22.18163846349368,0.15497259826677576
L192_QD_3_1.CT.0003.0195.2015.12.22.20.43.31.862066.358702716.IMA,21.171925581502464,21.28813971024168,22.10239543444864,9.921874669712036,22.723131883431297,21.171925581502464,22.369796892636245,0.1516515987144645
L192_QD_3_1.CT.0003.0196.2015.12.22.20.43.31.862066.358702740.IMA,21.16993534851055,21.336877312579183,22.134094817275432,9.958616420744695,22.72574676430709,21.16993534851055,22.436824809117763,0.15048582627011758
L192_QD_3_1.CT.0003.0197.2015.12.22.20.43.31.862066.358702764.IMA,20.890670140695992,21.160456077424215,21.92424460398348,9.748516136295272,22.475043083233505,20.890670140695992,22.202505388645463,0.1546007399517468
L192_QD_3_1.CT.0003.0198.2015.12.22.20.43.31.862066.358702788.IMA,21.26050459035868,21.39162107774588,22.209006332825,9.992609136652437,22.77410337036192,21.260504590358682,22.51949966577459,0.1490602531142353
L192_QD_3_1.CT.0003.0199.2015.12.22.20.43.31.862066.358702812.IMA,21.306195960422176,21.40700141155804,22.245740813578184,9.964256060743482,22.84181472952481,21.306195960422176,22.533264770584786,0.14882421453723124
L192_QD_3_1.CT.0003.0200.2015.12.22.20.43.31.862066.358702836.IMA,20.936865979499625,21.20124818540237,21.995968245922302,9.695053871344236,22.54765417076839,20.936865979499622,22.256308127880228,0.15364606116097784
L192_QD_3_1.CT.0003.0201.2015.12.22.20.43.31.862066.358702860.IMA,21.482235907274717,21.48372749731559,22.345767681017605,10.117946994493687,22.96910634021156,21.482235907274713,22.63612843190639,0.1470721414568402
L192_QD_3_1.CT.0003.0202.2015.12.22.20.43.31.862066.358702884.IMA,21.343792794369204,21.384341997634447,22.230387435421733,10.018166381096506,22.895533285698384,21.343792794369204,22.510278695936524,0.1492185800087653
L192_QD_3_1.CT.0003.0203.2015.12.22.20.43.31.862066.358702908.IMA,20.98643865703618,21.136618704530576,21.957372417575872,9.712582643984677,22.57718647147449,20.98643865703618,22.263205949282458,0.15352409295506453
L192_QD_3_1.CT.0003.0204.2015.12.22.20.43.31.862066.358702932.IMA,21.398440655539737,21.33866377051195,22.22381380409333,9.979233150715018,22.92284086459822,21.398440655539737,22.540019161313918,0.14870852965108594
L192_QD_3_1.CT.0003.0205.2015.12.22.20.43.31.862066.358702956.IMA,21.416198912678585,21.35657215660752,22.23206173712,10.030228078887593,22.960820683180074,21.416198912678585,22.559605376344997,0.14837357768801065
L192_QD_3_1.CT.0003.0206.2015.12.22.20.43.31.862066.358702980.IMA,21.102825436525137,21.21362800175789,22.02897699988973,9.856639409310032,22.74648224337428,21.102825436525137,22.3465046028382,0.1520588170348592
L192_QD_3_1.CT.0003.0207.2015.12.22.20.43.31.862066.358703004.IMA,21.44127710102733,21.506052689653732,22.334318413439025,10.167023162973338,23.039755128702826,21.44127710102733,22.678136696695724,0.1463625619431028
L192_QD_3_1.CT.0003.0208.2015.12.22.20.43.31.862066.358703028.IMA,21.33771055943753,21.48615247360601,22.278565871600804,10.142045268760963,22.975358104626743,21.337710559437532,22.61835403043346,0.14737341120909095
L192_QD_3_1.CT.0003.0209.2015.12.22.20.43.31.862066.358703052.IMA,21.104613201626805,21.32960974588424,22.104700016913355,9.921093990486224,22.7892625711716,21.104613201626805,22.415256349476778,0.15085997109578045
L192_QD_3_1.CT.0003.0210.2015.12.22.20.43.31.862066.358703076.IMA,21.42096327839129,21.424528022406182,22.245704620984228,10.194508768014405,22.991614701035168,21.42096327839129,22.567966302318197,0.1482308239024528
L192_QD_3_1.CT.0003.0211.2015.12.22.20.43.31.862066.358703100.IMA,21.44116309538552,21.41085346952258,22.246344637705747,10.164158698205572,22.98548425693092,21.44116309538552,22.55165637573335,0.14850942577667836
L192_QD_3_1.CT.0003.0212.2015.12.22.20.43.31.862066.358703124.IMA,21.12140904900979,21.24723100845015,22.03329000371389,9.945145478837262,22.750909230144035,21.12140904900979,22.322405880331072,0.1524812851419084
L192_QD_3_1.CT.0003.0213.2015.12.22.20.43.31.862066.358703148.IMA,21.49417480196833,21.45336876898694,22.285545995675665,10.236569654463551,23.03724761635696,21.494174801968335,22.572945220992363,0.1481458794969728
L192_QD_3_1.CT.0003.0214.2015.12.22.20.43.31.862066.358703172.IMA,21.467382298360704,21.46067048359661,22.28261757264807,10.230376929179895,23.003972896072938,21.467382298360704,22.55539322381281,0.14844554771400986
L192_QD_3_1.CT.0003.0215.2015.12.22.20.43.31.862066.358703196.IMA,21.3104629426832,21.34782243582324,22.173007336636434,10.021398636948282,22.873551183486452,21.310462942683202,22.4067530181281,0.15100773263836734
L192_QD_3_1.CT.0003.0216.2015.12.22.20.43.31.862066.358703220.IMA,21.734000085481348,21.555310219683737,22.43785966829901,10.325129323911394,23.25438402624036,21.734000085481348,22.698141305537064,0.1460258599087038
L192_QD_3_1.CT.0003.0217.2015.12.22.20.43.31.862066.358703244.IMA,21.82109609393909,21.63024006329524,22.522451460396248,10.389794945428491,23.362480758645034,21.82109609393909,22.79534311723562,0.14440082742825291
L192_QD_3_1.CT.0003.0218.2015.12.22.20.43.31.862066.358703268.IMA,21.4309717447246,21.43850896978889,22.277811661720893,10.151577037857724,23.052687799105204,21.4309717447246,22.524349854438128,0.14897704131156386
L192_QD_3_1.CT.0003.0219.2015.12.22.20.43.31.862066.358703292.IMA,22.012581885760586,21.73388356196924,22.666534089620388,10.525526700553712,23.599125792898445,22.012581885760582,23.010169136732284,0.14087320028982842
L192_QD_3_1.CT.0003.0220.2015.12.22.20.43.31.862066.358703316.IMA,22.144202064512093,21.85397361671967,22.78380727325956,10.701100074539568,23.73997889056571,22.144202064512093,23.17417317734308,0.13823823455376982
L192_QD_3_1.CT.0003.0221.2015.12.22.20.43.31.862066.358703340.IMA,21.84399111574776,21.75886774255623,22.640259640490584,10.49572493622816,23.569508718705173,21.843991115747762,22.98737209582891,0.14124342261407583
L192_QD_3_1.CT.0003.0222.2015.12.22.20.43.31.862066.358703364.IMA,22.28926962046259,21.993103635659143,22.94384924546263,10.773304379336652,23.96051001033987,22.28926962046259,23.289225262195213,0.13641922392169226
L192_QD_3_1.CT.0003.0223.2015.12.22.20.43.31.862066.358703388.IMA,22.483040022588085,22.103507914395045,23.10177892200545,10.80604709090723,24.17625664018161,22.483040022588085,23.442941392866725,0.13402621964047748
L192_QD_3_1.CT.0003.0224.2015.12.22.20.43.31.862066.358703412.IMA,22.208359763159702,21.94403970512139,22.90496156115855,10.629783891618638,23.968057325017696,22.208359763159706,23.223885975036787,0.13744930204984768
L192_QD_3_1.CT.0003.0225.2015.12.22.20.43.31.862066.358703436.IMA,22.62582525026708,22.079588034224496,23.11109385974908,10.916891877330883,24.30001612506389,22.625825250267077,23.434060887620642,0.13416331891849606
L192_QD_3_1.CT.0003.0226.2015.12.22.20.43.31.862066.358703460.IMA,22.661818734787595,22.071859987274053,23.12139472287511,10.918940175427268,24.35406556761308,22.661818734787595,23.43617811143147,0.13413062000470335
L192_QD_3_1.CT.0003.0227.2015.12.22.20.43.31.862066.358703484.IMA,22.48700404407502,22.02659815665588,23.04704298003393,10.788306984158352,24.225123683710542,22.48700404407502,23.287214803920243,0.13645080351946912
L192_QD_3_1.CT.0003.0228.2015.12.22.20.43.31.862066.358703508.IMA,23.02642410324573,22.25262793526116,23.35948310107916,11.097270488198914,24.64982047772608,23.02642410324573,23.57548206291916,0.13199659690286272
L192_QD_3_1.CT.0003.0229.2015.12.22.20.43.31.862066.358703532.IMA,23.049302258737523,22.24849857623749,23.363766797601365,11.078494082170032,24.66711946527852,23.049302258737523,23.55224744233794,0.13235015843516695
L192_QD_3_1.CT.0003.0230.2015.12.22.20.43.31.862066.358703556.IMA,22.71045772191232,22.11287963772517,23.184745076069667,10.840994728073932,24.42144624812912,22.71045772191232,23.341474498212463,0.13560106883268774
L192_QD_3_1.CT.0003.0231.2015.12.22.20.43.31.862066.358703580.IMA,23.15711608091999,22.23885124285843,23.38479223156815,11.1228581809986,24.70903702185467,23.15711608091999,23.524994440825143,0.13276607479370045
L192_QD_3_1.CT.0003.0232.2015.12.22.20.43.31.862066.358703604.IMA,23.30287243752372,22.26432243182195,23.4590865276782,11.103918848247716,24.8270466236667,23.302872437523718,23.58240388404587,0.13189145017415763
L192_QD_3_1.CT.0003.0233.2015.12.22.20.43.31.862066.358703628.IMA,22.889810854780794,22.0053470622682,23.15307405498516,10.835403416533456,24.436095099469355,22.889810854780794,23.264850189822653,0.1368025926645575
L192_QD_3_1.CT.0003.0234.2015.12.22.20.43.31.862066.358703652.IMA,23.28221692694198,22.094490628628517,23.308804108971508,11.078626993234138,24.704090952975264,23.28221692694198,23.41896893800529,0.13439663366357515
L192_QD_3_1.CT.0003.0235.2015.12.22.20.43.31.862066.358703676.IMA,23.33816887267973,22.059975965036,23.290407288258372,11.096884561952042,24.738782167006285,23.33816887267973,23.405458446926183,0.13460584394557734
L192_QD_3_1.CT.0003.0236.2015.12.22.20.43.31.862066.358703700.IMA,22.979009523859588,21.936467392151773,23.108719389215587,10.90090689979559,24.470189003465816,22.979009523859588,23.184088279341545,0.1380805231112464
L192_QD_3_1.CT.0003.0237.2015.12.22.20.43.31.862066.358703724.IMA,23.393080807334727,22.10667068344669,23.340741537656363,11.13002402621606,24.85915229783844,23.393080807334727,23.44014899823138,0.13406931416246098
L192_QD_3_1.CT.0003.0238.2015.12.22.20.43.31.862066.358703748.IMA,23.49693729631336,22.171030243834213,23.407469390911537,11.227575731195987,24.970273402465896,23.496937296313362,23.514100268523702,0.13293269951314474
L192_QD_3_1.CT.0003.0239.2015.12.22.20.43.31.862066.358703772.IMA,23.352806425978805,22.17607791840217,23.391846200904347,11.107926635087315,24.9235140183174,23.352806425978805,23.455757297712143,0.13382861170673727
L192_QD_3_1.CT.0003.0240.2015.12.22.20.43.31.862066.358703796.IMA,23.95775789138085,22.40367884361315,23.699918069143227,11.47463803382058,25.40044091832895,23.957757891380854,23.78261297892398,0.12888613153089473
L506_QD_3_1.CT.0003.0001.2015.12.22.20.45.42.541197.358785619.IMA,23.579986861198957,19.21606194247614,21.02516648751645,8.733742730324511,22.500464167784816,23.579986861198954,19.622733221740734,0.20806554892490273
L506_QD_3_1.CT.0003.0002.2015.12.22.20.45.42.541197.358785643.IMA,24.31301323021924,19.434916454962984,21.29963117824103,9.050553180389736,22.979238045060377,24.313013230219237,19.887664578391913,0.201815077358726
L506_QD_3_1.CT.0003.0003.2015.12.22.20.45.42.541197.358785667.IMA,24.525016773229176,19.402809192111107,21.290040402996237,9.073338388232456,23.095123249871435,24.525016773229176,19.872089750967426,0.20217728030094864
L506_QD_3_1.CT.0003.0004.2015.12.22.20.45.42.541197.358785691.IMA,24.503377640316405,19.36298660487255,21.255827862748827,9.008554686874223,22.98715279012888,24.503377640316405,19.846538605114056,0.20277289767755544
L506_QD_3_1.CT.0003.0005.2015.12.22.20.45.42.541197.358785715.IMA,25.174479036879536,19.60359646751203,21.5457904256406,9.303207436495658,23.375623031787853,25.174479036879536,20.122806993666977,0.19642487613911813
L506_QD_3_1.CT.0003.0006.2015.12.22.20.45.42.541197.358785739.IMA,25.27224373109752,19.725233748606996,21.67083506242551,9.419701857846375,23.5646465459434,25.272243731097518,20.302309319913505,0.19240722306736147
L506_QD_3_1.CT.0003.0007.2015.12.22.20.45.42.541197.358785763.IMA,25.009082587564254,19.7247135363839,21.647119361562147,9.372044785287718,23.50339115744409,25.009082587564258,20.30386670575817,0.1923727274157037
L506_QD_3_1.CT.0003.0008.2015.12.22.20.45.42.541197.358785787.IMA,25.4052250717008,19.868562754162067,21.813709853186843,9.568917054814536,23.78264818375559,25.405225071700798,20.533531463877395,0.18735283296405875
L506_QD_3_1.CT.0003.0009.2015.12.22.20.45.42.541197.358785811.IMA,25.231096094413974,19.848442877957677,21.77428932198276,9.538029950560782,23.74064320964805,25.231096094413978,20.516060418509824,0.18773005903337078
L506_QD_3_1.CT.0003.0010.2015.12.22.20.45.42.541197.358785835.IMA,24.66744229880613,19.72942809365581,21.61426286768352,9.308355675403776,23.37777055201736,24.66744229880613,20.38569895442575,0.1905688397847656
L506_QD_3_1.CT.0003.0011.2015.12.22.20.45.42.541197.358785859.IMA,24.698254355111217,19.7944198028068,21.681328686174545,9.36157277797015,23.622896784508438,24.698254355111217,20.524175907102155,0.18755473909474454
L506_QD_3_1.CT.0003.0012.2015.12.22.20.45.42.541197.358785883.IMA,24.44452591695116,19.77728924092717,21.64107597869668,9.29709598963631,23.429564078314684,24.44452591695116,20.558691351067083,0.1868109246655196
L506_QD_3_1.CT.0003.0013.2015.12.22.20.45.42.541197.358785907.IMA,23.66527210114004,19.63011001211582,21.41956533157198,8.971524786493365,23.09094147905952,23.665272101140037,20.415935225926578,0.18990660783180913
L506_QD_3_1.CT.0003.0014.2015.12.22.20.45.42.541197.358785931.IMA,23.444297232611696,19.70040570811491,21.44496705293664,8.983079820225461,23.027031087926037,23.444297232611696,20.540172002149145,0.18720965267375322
L506_QD_3_1.CT.0003.0015.2015.12.22.20.45.42.541197.358785955.IMA,22.85899013792184,19.662040274172703,21.32054396229202,8.811112247521356,22.843262585816277,22.85899013792184,20.484963855390163,0.18840336048064069
L506_QD_3_1.CT.0003.0016.2015.12.22.20.45.42.541197.358785979.IMA,21.91019864996804,19.472283552027264,21.00111209862244,8.41368209509251,22.311782397322972,21.91019864996804,20.25492065885045,0.19345983128935607
L506_QD_3_1.CT.0003.0017.2015.12.22.20.45.42.541197.358786003.IMA,21.75951197650612,19.537804242921183,21.02098367483653,8.442449696345948,22.33612109858916,21.75951197650612,20.342783233283086,0.19151274271088004
